Response ID,Time Started,Date Submitted,Status,Referer,Extended Referer,SessionID,User Agent,IP Address,City,State/Region,Postal,Are you currently a dues paying member of the Communications Workers of America (CWA)?,Would you agree or disagree that sexual harassment is an issue in your workplace?,"  Have you personally experienced any of the following harassments at your current job or workplace within the last year?  Verbal harassment of a sexual nature 	Unwanted touching or physical contact 	Cyber harassment (including unwanted comments or photos shared via email, social media, or text) 	Unwelcome sexual advances or requests for sexual favors 	Physical acts of sexual assault 	Homophobic or transphobic comments or behavior 	Sexism or gender-based discrimination 	Other forms of sexual harassment ","Yes, to a steward:If you have experienced any form of sexual harassment in the workplace within the last year, was the issue reported? Check all that apply.","Yes, to a superior:If you have experienced any form of sexual harassment in the workplace within the last year, was the issue reported? Check all that apply.","Yes, to Human Resources:If you have experienced any form of sexual harassment in the workplace within the last year, was the issue reported? Check all that apply.","No, but I told a coworker:If you have experienced any form of sexual harassment in the workplace within the last year, was the issue reported? Check all that apply.","No, not reported:If you have experienced any form of sexual harassment in the workplace within the last year, was the issue reported? Check all that apply.","If you have reported an incident of sexual harassment, how satisfied were you with the outcome?","Didn’t want to get someone in trouble:If you did not report to your union steward or representative, why not? Check all that apply.","Unsure how to report the incident:If you did not report to your union steward or representative, why not? Check all that apply.","Unsure reporting the incident would help or be taken seriously:If you did not report to your union steward or representative, why not? Check all that apply.","Don’t have a steward or I’m not sure who that person is:If you did not report to your union steward or representative, why not? Check all that apply.","Worried about retaliation:If you did not report to your union steward or representative, why not? Check all that apply.","Don’t trust my steward:If you did not report to your union steward or representative, why not? Check all that apply.","Reported to Human Resources or a superior instead:If you did not report to your union steward or representative, why not? Check all that apply.","Lack of support from co-workers:If you did not report to your union steward or representative, why not? Check all that apply.","I was not a union member at the time of the incident(s):If you did not report to your union steward or representative, why not? Check all that apply.","Other - Write In:If you did not report to your union steward or representative, why not? Check all that apply.","Other - Write In:If you did not report to your union steward or representative, why not? Check all that apply.","If you did report an incident of sexual harassment to a representative of your union, how much do you agree that the union helped you achieve your desired outcome?",A direct supervisor:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,Someone in a more senior role who is not a direct supervisor:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,Another union-represented employee:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,"A steward, representative, or leader of my union:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.",A contractor hired by my employer:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,A more junior employee:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,A customer of my employer:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,Other - Write In:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,Exclusive / None of the above:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,Other - Write In:Please answer whether within the last year people in any of the following roles have ever been perpetrators of sexual harassment against you at your current job. Check all that apply.,"Have you witnessed any of the following harassments a bystander at your current job or workplace within the last year?  Verbal harassment of a sexual nature 	Unwanted touching or physical contact 	Cyber harassment (including unwanted comments or photos shared via email, social media, or text) 	Unwelcome sexual advances or requests for sexual favors 	Physical acts of sexual assault 	Homophobic or transphobic comments or behavior 	Sexism or gender-based discrimination 	Other forms of sexual harassment ",How often do you experience or witness sexual harassment at your workplace?,How satisfied are you with the sexual harassment policy and procedures at your workplace?,Office:Please describe your work location.  Check all that apply.,Call center:Please describe your work location.  Check all that apply.,Newsroom:Please describe your work location.  Check all that apply.,Retail store:Please describe your work location.  Check all that apply.,Work at remote sites in the field or from my vehicle:Please describe your work location.  Check all that apply.,Based from my home:Please describe your work location.  Check all that apply.,Airport or airplane:Please describe your work location.  Check all that apply.,Plant or manufacturing site:Please describe your work location.  Check all that apply.,Other - Write In:Please describe your work location.  Check all that apply.,Other - Write In:Please describe your work location.  Check all that apply.,Do you visit homes of customers or clients on the job?,"If yes, have you had an experience in the last year where you feared for your safety, been touched or grabbed, experienced unwanted advances, harassed verbally, or experienced another form of sexual harassment in a customer’s or client’s home?",Have you received training from your employer on protecting yourself from difficult or inappropriate situations in customer’s or client’s homes?,More or better training on how to understand the existing sexual harassment policy and reporting procedure at your workplace:How interested would you be in the following actions from your union to address sexual harassment in the workplace?,Bystander training on how to intervene as a witness of sexual harassment:How interested would you be in the following actions from your union to address sexual harassment in the workplace?,Advocating for a better sexual harassment policy at your workplace:How interested would you be in the following actions from your union to address sexual harassment in the workplace?,Assisting and supporting victims of sexual harassment to address the issue and achieve a desired outcome:How interested would you be in the following actions from your union to address sexual harassment in the workplace?,"Addressing issues of sexual harassment within your Local, which could include creating or improving a sexual harassment policy:How interested would you be in the following actions from your union to address sexual harassment in the workplace?",What is your sex?,Other - Write In:What is your sex?,What is your race?,Other - Write In:What is your race?,What is your year of birth? (4 digit year),In which industry do you primarily work?,Other - Write In:In which industry do you primarily work?,What is your annual household income?,What is your highest level of education?,Are there any additional comments you’d like to share?
52,07/02/2018 17:27,07/02/2018 17:28,Complete,,,1530566846_5b3a98be1280b9.25109248,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",73.171.65.85,Richmond,VA,23224,Unsure,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,07/02/2018 17:31,07/02/2018 17:32,Complete,,,1530567068_5b3a999cd93465.84765827,"Mozilla/5.0 (Linux; Android 6.0; MotoG3 Build/MPIS24.65-25.1-19) AppleWebKit/537.36 (KHTML, like Gec",104.1.176.244,Cedar Hill,MO,63016,Yes,Strongly disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,07/02/2018 17:35,07/02/2018 17:39,Complete,,,1530567350_5b3a9ab6b37833.78163931,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",75.85.5.27,Ewa Beach,HI,96706,Yes,Neutral,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Very Satisfied,,,,,,,Airport or airplane,,,,No,,,Neutral,Not interested,Not interested,Not interested,Not interested,Male,,White,,1957,Airlines,,"$75,000 to $99,999",Associate degree,
55,07/02/2018 17:39,07/02/2018 17:43,Complete,,,1530567598_5b3a9bae1ecf99.22462203,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) CriO",174.239.1.182,Honolulu,HI,96819,Yes,Agree,Yes,,,,"No, but I told a coworker",,Not applicable,Didn’t want to get someone in trouble,,,,Worried about retaliation,,,,,,,,,Someone in a more senior role who is not a direct supervisor,,,,,,,,,No,1 or more times per year,Neutral,,,,,,,Airport or airplane,,,,No,,,Neutral,Neutral,Neutral,Interested,Interested,Female,,Hispanic/Latino,,1992,Airlines,,"$25,000 to $34,999",Bachelor's degree,
57,07/02/2018 17:47,07/02/2018 17:47,Complete,,,1530568024_5b3a9d58d47274.26595125,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",45.25.200.170,Sacramento,CA,95823,Yes,Strongly disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,07/02/2018 17:59,07/02/2018 18:01,Complete,,,1530568758_5b3aa0364933e5.96715081,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G900A Build/MMB29M) AppleWebKit/537.36 (KHTML, like Ge",107.77.228.51,Los Angeles,CA,90009,Yes,Neutral,Yes,,,,,"No, not reported",Not applicable,,,,,,,,,,Other - Write In,Spoke with my aggressor ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,07/02/2018 18:00,07/02/2018 18:04,Complete,https://www.facebook.com/,https://www.facebook.com/,1530568804_5b3aa064712ca7.96732815,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.",99.167.198.160,Sebastopol,CA,95472,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,,,,,,,,,Other - Write In,field technician,Yes,,,,,,,,Female,,,,,Telecom,,"$50,000 to $74,999","Some college, no degree",please address disgusting drawings and graffiti in SAI field boxes and various telco terminal locations. It feels degrading as a female field technician to be subjected to this everyday.
61,07/02/2018 18:10,07/02/2018 18:11,Complete,http://m.facebook.com,http://m.facebook.com,1530569431_5b3aa2d7910955.74926492,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",107.77.192.84,Columbus,OH,43291,Yes,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,07/02/2018 18:15,07/02/2018 18:16,Complete,,,1530569750_5b3aa416964545.61979906,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",107.77.228.185,Los Angeles,CA,90009,Yes,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,07/02/2018 18:20,07/02/2018 18:25,Complete,,,1530570048_5b3aa540011a38.53899900,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",99.11.201.195,Oregon,OH,43616,Yes,Disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Satisfied,Office,,,,,,,,,,No,,,Very interested,Very interested,Neutral,Interested,Interested,Female,,White,,1970,Telecom,,"$100,000 to $124,999",Graduated high school,
66,07/02/2018 18:31,07/02/2018 18:34,Complete,,,1530570693_5b3aa7c543f276.40796799,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99",99.93.104.179,Edinburgh,IN,46124,Yes,Strongly disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Very Satisfied,,,,,Work at remote sites in the field or from my vehicle,,,,,,Yes,No,Yes,Neutral,Neutral,Neutral,Neutral,Neutral,Male,,White,,1967,Telecom,,"$50,000 to $74,999","Some college, no degree",
69,07/02/2018 18:43,07/02/2018 18:48,Complete,,,1530571415_5b3aaa97dd3911.34002837,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.14",73.215.35.170,Lumberton,NJ,8048,Yes,Neutral,No,,,,,,Neutral,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Very Satisfied,Office,,,,,,,,,,No,,,Very interested,Very interested,Very interested,Very interested,Very interested,Female,,White,,1958,Government/public service,,"$50,000 to $74,999","Some college, no degree",
72,07/02/2018 18:47,07/02/2018 18:48,Complete,http://m.facebook.com/,http://m.facebook.com/,1530571635_5b3aab73492029.85767653,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930VL Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko)",73.236.171.67,Saint Clairsville,OH,43950,Yes,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,07/02/2018 18:48,07/02/2018 18:49,Complete,,,1530571711_5b3aabbfd3c510.88849003,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mob",73.248.154.168,Brick,NJ,8723,Yes,Strongly agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,07/02/2018 19:00,07/02/2018 19:07,Complete,,,1530572417_5b3aae81c79be4.29300509,"Mozilla/5.0 (Linux; Android 7.0; LG-H910 Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome",99.185.39.170,Allen Park,MI,48101,Yes,Strongly disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,No,Never,Unsure or unaware of any policies or procedures related to sexual harassment in my workplace,,,,,,,,,Other - Write In,Outside workforce garage,Yes,No,Yes,Neutral,Neutral,Neutral,Not interested,Neutral,Male,,White,,1958,Telecom,,"$50,000 to $74,999",Bachelor's degree,
76,07/02/2018 19:17,07/02/2018 19:18,Complete,,,1530573441_5b3ab28163ed87.84437392,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",71.172.225.117,Point Pleasant Beach,NJ,8742,Yes,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,07/02/2018 19:20,07/02/2018 19:29,Complete,,,1530573619_5b3ab333cf95b5.05536947,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",108.240.247.38,Clovis,CA,93611,Yes,Strongly agree,Yes,"Yes, to a steward","Yes, to a superior",,,,Dissatisfied,,,,,,,,,,,,Disagree,,,Another union-represented employee,,,,,,,,Yes,Unsure,Neutral,,Call center,,,,,,,,,No,,,Interested,Interested,Interested,Neutral,Interested,Female,,Hispanic/Latino,,1976,Telecom,,"$50,000 to $74,999","Some college, no degree","I feel as though we watch these videos on if we experience or see sexual harassment to report it, but when it happened to me I was told that there wasn't much that could be done because the text messages he was sending me was outside of work. I feel like the union and office managers were more concerned on protecting themselves than helping the person asking for help"
78,07/02/2018 19:23,07/02/2018 19:35,Complete,http://m.facebook.com/,http://m.facebook.com/,1530573820_5b3ab3fc9f5bf3.57915645,"Mozilla/5.0 (Linux; Android 5.1.1; KFDOWI Build/LVY48F; wv) AppleWebKit/537.36 (KHTML, like Gecko) V",24.147.201.190,Killingworth,CT,6419,Yes,Agree,Yes,,"Yes, to a superior",,,,Very Dissatisfied,,,,,,Don’t trust my steward,,,,,,,,,,"A steward, representative, or leader of my union",,,,,,,Yes,Unsure,Satisfied,Office,,,,,,,,,,No,,,Interested,Interested,Interested,Interested,Interested,Male,,,,,Telecom,,,,"Plenty of sexual harassment policies are already on the books, it's the enforcement of those policies fairly and impartially that is not actually being implemented. The higher up in the company andor union a person is the less likely it is that they will actually face any type of punishment. "
80,07/02/2018 19:51,07/02/2018 19:54,Complete,http://m.facebook.com/,http://m.facebook.com/,1530575460_5b3aba640e29f6.90044366,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG-SM-G891A Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like",162.217.32.178,Groton,CT,6340,Yes,Disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Unsure,Very Satisfied,,Call center,,,,,,,,,No,,,Neutral,Interested,Neutral,Interested,Neutral,Female,,White,,1970,,,,,
86,07/02/2018 20:11,07/02/2018 20:12,Complete,http://m.facebook.com/,http://m.facebook.com/,1530576660_5b3abf14e5dac5.74583966,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G960U Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) ",71.59.110.201,Toms River,NJ,8757,Yes,Strongly disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Unsure or unaware of any policies or procedures related to sexual harassment in my workplace,Office,,,,,,,,,,No,,,Not interested,Not interested,Not interested,Not interested,Not interested,Female,,White,,1982,Government/public service,,"$125,000 to $149,999",Bachelor's degree,
87,07/02/2018 20:12,07/02/2018 20:17,Complete,,,1530576736_5b3abf60b47088.55519733,"Mozilla/5.0 (X11; CrOS x86_64 10575.58.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99",40.138.189.39,Jefferson,GA,30549,Yes,Neutral,Yes,,,,,"No, not reported",,,,Unsure reporting the incident would help or be taken seriously,Don’t have a steward or I’m not sure who that person is,Worried about retaliation,,,,,,,,,,Another union-represented employee,,,,,,,,Yes,Unsure,Neutral,,,,,,,,Plant or manufacturing site,,,No,,,Interested,Interested,Interested,Interested,Interested,Male,,White,,1956,Telecom,,"$75,000 to $99,999",Graduated high school,
88,07/02/2018 20:14,07/02/2018 20:23,Complete,,,1530576862_5b3abfde2caa91.68881897,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",69.138.14.250,Arlington,VA,22204,Yes,Agree,Yes,,,,"No, but I told a coworker","No, not reported",Not applicable,Didn’t want to get someone in trouble,,Unsure reporting the incident would help or be taken seriously,,,,,,,,,,,,Another union-represented employee,,,,,,,,Yes,1 or more times per month,Neutral,,,,,,,Airport or airplane,,,,No,,,Not interested,Neutral,Neutral,Neutral,Neutral,Male,,Asian,,1974,Airlines,,"$50,000 to $74,999",Bachelor's degree,
89,07/02/2018 20:14,07/02/2018 20:15,Complete,http://m.facebook.com,http://m.facebook.com,1530576882_5b3abff25a5c99.17010226,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",71.234.64.52,Guilford,CT,6437,Yes,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,07/02/2018 20:17,07/02/2018 20:19,Complete,http://m.facebook.com,http://m.facebook.com,1530577064_5b3ac0a8d4b601.07104146,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",32.208.37.90,Branford,CT,6405,Yes,Agree,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,07/02/2018 20:18,07/02/2018 20:21,Complete,http://m.facebook.com,http://m.facebook.com,1530577120_5b3ac0e039e0c7.32387175,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",184.15.84.194,Gallipolis Ferry,WV,25515,Yes,Neutral,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,Yes,1 or more times per month,Neutral,,,,,,,,,Other - Write In,Prison,,,,,,,,,,,,,,,,,,
92,07/02/2018 20:21,07/02/2018 20:24,Complete,http://m.facebook.com,http://m.facebook.com,1530577301_5b3ac195419ac2.74144297,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",184.15.84.194,Gallipolis Ferry,WV,25515,Yes,Neutral,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,Yes,1 or more times per month,Neutral,,,,,,,,,Other - Write In,Prison,No,,,Neutral,Neutral,Interested,Neutral,Neutral,Male,,White,,1979,Government/public service,,"$35,000 to $49,999",Associate degree,policy won't matter without enforcement
93,07/02/2018 20:24,07/02/2018 20:25,Complete,http://m.facebook.com,http://m.facebook.com,1530577494_5b3ac2560a2e53.76633982,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mob",73.114.155.76,Groton,CT,6340,Yes,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,07/02/2018 20:26,07/02/2018 20:30,Complete,https://mail.yahoo.com/,https://mail.yahoo.com/,1530577568_5b3ac2a03d9fc6.06198393,"Mozilla/5.0 (X11; CrOS x86_64 9000.87.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.101",69.243.142.230,Franklin Park,IL,60131,Yes,Agree,Yes,,,,"No, but I told a coworker",,Neutral,,Unsure how to report the incident,,,Worried about retaliation,,,,,,,,,,Another union-represented employee,,,,,,,,No,Less often than one time per year,Satisfied,,,,,,,Airport or airplane,,,,No,,,Interested,Interested,Interested,Very interested,Very interested,Female,,White,,,Airlines,,"$35,000 to $49,999","Some college, no degree",
97,07/02/2018 20:29,07/02/2018 20:36,Complete,http://m.facebook.com,http://m.facebook.com,1530577797_5b3ac3854a87d0.72268474,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",107.77.193.155,Taylor,MI,48180,Yes,Neutral,No,,,,,,Neutral,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Neutral,,Call center,,,,,,,,,No,,,Interested,Very interested,Very interested,Very interested,Very interested,Female,,White,,1965,Telecom,,"$125,000 to $149,999","Some college, no degree",
98,07/02/2018 20:31,07/02/2018 20:32,Complete,http://m.facebook.com,http://m.facebook.com,1530577873_5b3ac3d1825eb3.76504397,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",73.227.220.251,Madison,CT,6443,Yes,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,07/02/2018 20:31,07/02/2018 20:32,Complete,,,1530577872_5b3ac3d05fb116.33079587,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",162.207.62.199,Grand Prairie,TX,75052,Yes,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,07/02/2018 20:46,07/02/2018 20:47,Complete,http://m.facebook.com,http://m.facebook.com,1530578790_5b3ac7667c70f0.41935226,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",71.196.226.139,Aurora,CO,80013,Yes,Strongly disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,07/02/2018 20:47,07/02/2018 20:51,Complete,,,1530578847_5b3ac79f7ee7a0.66159904,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",64.56.23.151,Prairieville,LA,70769,Yes,Disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Very Satisfied,,,,,,,Airport or airplane,,,,No,,,Neutral,Interested,Neutral,Interested,Neutral,Female,,White,,1965,Airlines,,"$150,000 or more","Some college, no degree",
103,07/02/2018 20:51,07/02/2018 20:53,Complete,http://m.facebook.com,http://m.facebook.com,1530579077_5b3ac8853f7da4.80651122,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",173.63.184.104,Randolph,NJ,7869,Yes,Agree,Yes,,,,"No, but I told a coworker",,Not applicable,,,,,Worried about retaliation,,,,,,,,,Someone in a more senior role who is not a direct supervisor,,,,,,,,,Yes,1 or more times per month,Dissatisfied,Office,,,,,,,,,,Yes,No,No,Interested,Interested,Very interested,Very interested,Very interested,Female,,White,,1977,Government/public service,,"$100,000 to $124,999","Advanced degree (Master's, Ph.D., M.D.)",
105,07/02/2018 21:07,07/02/2018 21:12,Complete,http://m.facebook.com,http://m.facebook.com,1530580028_5b3acc3ca27b33.84011101,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobi",98.109.187.250,Dumont,NJ,7628,Yes,Agree,Yes,,,,"No, but I told a coworker",,Not applicable,Didn’t want to get someone in trouble,,,,,,,,,,,,,,Another union-represented employee,,,,A customer of my employer,,,,Yes,At least once per day,Dissatisfied,,,,,Work at remote sites in the field or from my vehicle,,,,Other - Write In,Garage,Yes,Yes,No,Very interested,Very interested,Very interested,Very interested,Very interested,Female,,Hispanic/Latino,,1974,Telecom,,"$150,000 or more",Bachelor's degree,
106,07/02/2018 21:09,07/02/2018 21:13,Complete,,,1530580181_5b3accd5a56388.74716079,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G935V Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Chro",174.220.3.253,Albany,NY,12205,Yes,Strongly disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,Exclusive / None of the above,,No,Never,Neutral,,,,,,,,,Other - Write In,Tech garage,,,,Interested,Neutral,Neutral,Neutral,Interested,Male,,Black/African-American,,1968,Telecom,,"$150,000 or more","Some college, no degree",
110,07/02/2018 21:17,07/02/2018 21:20,Complete,http://instagram.com/,http://instagram.com/,1530580661_5b3aceb5db1a76.45257152,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G950U Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) ",98.109.99.233,Morristown,NJ,7960,Yes,Strongly disagree,No,,,,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,No,Never,Very Satisfied,,,,,,,,,Other - Write In,Police department,No,,,Not interested,Not interested,Not interested,Not interested,Not interested,Male,,White,,1978,Law enforcement,,"$150,000 or more","Some college, no degree",
111,07/02/2018 21:23,07/02/2018 21:32,Complete,,,1530581031_5b3ad027509c21.68900644,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",162.198.101.149,San Antonio,TX,78233,Yes,Agree,Yes,,,,,"No, not reported",Not applicable,Didn’t want to get someone in trouble,Unsure how to report the incident,,,Worried about retaliation,,,Lack of support from co-workers,,,,,,,,,,A more junior employee,,,,,Yes,At least once per day,Neutral,,,,,Work at remote sites in the field or from my vehicle,,,,,,Yes,Yes,Yes,Not interested,Interested,Interested,Interested,Neutral,Male,,Hispanic/Latino,,1987,Telecom,,"$50,000 to $74,999",Graduated high school,
112,07/02/2018 21:24,07/02/2018 21:25,Complete,http://m.facebook.com/,http://m.facebook.com/,1530581082_5b3ad05a0fef78.17364331,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G870A Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, lik",76.24.151.62,Clinton,CT,6413,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,07/02/2018 21:31,07/02/2018 21:35,Complete,,,1530581515_5b3ad20b59c576.54556935,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Vers",100.19.140.55,Downingtown,PA,19335,Yes,Agree,Yes,,,,"No, but I told a coworker",,Not applicable,,,Unsure reporting the incident would help or be taken seriously,,Worried about retaliation,,,,,,,,,Someone in a more senior role who is not a direct supervisor,Another union-represented employee,,A contractor hired by my employer,,,,,,No,1 or more times per week,Satisfied,Office,Call center,,,,,,,,,No,,,Interested,Interested,Interested,Interested,Interested,Female,,White,,1985,Telecom,,"$50,000 to $74,999","Some college, no degree",
